"挑戦する","ちょうせんする","To try or challenge","<ruby>新<rt>あたら</rt></ruby>しい<ruby>事<rt>こと</rt></ruby>に<ruby>挑戦する<rt>ちょうせんする</rt></ruby>と<ruby>成長<rt>せいちょう</rt></ruby>する。","Challenging new things leads to growth."
"曲がる","まがる","To turn or bend","<ruby>角<rt>かど</rt></ruby>を<ruby>曲がる<rt>まがる</rt></ruby>と<ruby>店igator<rt>みせ</rt></ruby>がある。","Turning the corner, there’s a shop."
"消す","けす","To turn off or erase","<ruby>電気<rt>でんき</rt></ruby>を<ruby>消す<rt>けす</rt></ruby>と<ruby>暗<rt>くら</rt></ruby>くなる。","Turning off the light makes it dark."
"点ける","つける","To turn on or light","<ruby>電気<rt>でんき</rt></ruby>を<ruby>点ける<rt>つける</rt></ruby>と<ruby>明<rt>あか</rt></ruby>るくなる。","Turning on the light makes it bright."
"捩じる","ねじる","To twist or wrench","<ruby>蓋<rt>ふた</rt></ruby>を<ruby>捩じる<rt>ねじる</rt></ruby>と<ruby>開<rt>あ</rt></ruby>く。","Twisting the lid opens it."
"分かる","わかる","To understand or comprehend","<ruby>説明<rt>せつめい</rt></ruby>を<ruby>聞<rt>き</rt></ruby>くと<ruby>分かる<rt>わかる</rt></ruby>。","Listening to an explanation helps me understand."
"組む","くむ","To unite or put together","<ruby>友達<rt>ともだち</rt></ruby>と<ruby>組む<rt>くむ</rt></ruby>と<ruby>強<rt>つよ</rt></ruby>い。","Teaming up with a friend makes us stronger."
"解く","ほどく","To untie or unravel","<ruby>紐<rt>ひも</rt></ruby>を<ruby>解く<rt>ほどく</rt></ruby>と<ruby>楽<rt>らく</rt></ruby>になる。","Untying the string makes it easier."
"使う","つかう","To use or operate","<ruby>道具<rt>どうぐ</rt></ruby>を<ruby>使う<rt>つかう</rt></ruby>と<ruby>仕事<rt>しごと</rt></ruby>が<ruby>早<rt>はや</rt></ruby>い。","Using tools makes work faster."
"消える","きえる","To vanish or be extinguished","<ruby>星<rt>ほし</rt></ruby>が<ruby>消える<rt>きえる</rt></ruby>と<ruby>寂<rt>さび</rt></ruby>しい。","When a star vanishes, it feels lonely."
"吐く","はく","To vomit or throw up","<ruby>食<rt>た</rt></ruby>べすぎて<ruby>吐く<rt>はく</rt></ruby>と<ruby>辛<rt>つら</rt></ruby>い。","Overeating and vomiting is painful."
"待つ","まつ","To wait or await","<ruby>友達<rt>ともだち</rt></ruby>を<ruby>駅<rt>えき</rt></ruby>で<ruby>待つ<rt>まつ</rt></ruby>。","I wait for a friend at the station."
"起こす","おこす","To wake somebody up","<ruby>子供<rt>こども</rt></ruby>を<ruby>朝<rt>あさ</rt></ruby>に<ruby>起こす<rt>おこす</rt></ruby>。","I wake the kids up in the morning."
"歩く","あるく","To walk or stroll","<ruby>公園<rt>こうえん</rt></ruby>を<ruby>歩く<rt>あるく</rt></ruby>と<ruby>気持<rt>きも</rt></ruby>ちいい。","Walking in the park feels good."
"欲しがる","ほしがる","To want or desire","<ruby>子供<rt>こども</rt></ruby>が<ruby>お菓子<rt>おかし</rt></ruby>を<ruby>欲しがる<rt>ほしがる</rt></ruby>。","The child wants snacks."
"洗う","あらう","To wash or clean","<ruby>服<rt>ふく</rt></ruby>を<ruby>洗う<rt>あらう</rt></ruby>と<ruby>綺麗<rt>きれい</rt></ruby>になる。","Washing clothes makes them clean."
"眺める","ながめる","To watch or view (with attention)","<ruby>海<rt>うみ</rt></ruby>を<ruby>眺める<rt>ながめる</rt></ruby>と<ruby>心<rt>こころ</rt></ruby>が<ruby>落<rt>お</rt></ruby>ちつく。","Watching the sea calms my heart."
"着る","きる","To wear (clothes on the body)","<ruby>新<rt>あたら</rt></ruby>しい<ruby>服<rt>ふく</rt></ruby>を<ruby>着る<rt>きる</rt></ruby>と<ruby>気分<rt>きぶん</rt></ruby>がいい。","Wearing new clothes feels good."
"被る","かぶる","To wear on the head or put on (e.g., a hat)","<ruby>帽子<rt>ぼうし</rt></ruby>を<ruby>被る<rt>かぶる</rt></ruby>と<ruby>日焼<rt>ひや</rt></ruby>けを<ruby>防<rt>ふせ</rt></ruby>ぐ。","Wearing a hat prevents sunburn."
"勝つ","かつ","To win or triumph","<ruby>試合<rt>しあい</rt></ruby>で<ruby>勝つ<rt>かつ</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Winning a match makes me happy."
"働く","はたらく","To work or labor","<ruby>会社<rt>かいしゃ</rt></ruby>で<ruby>働く<rt>はたらく</rt></ruby>と<ruby>疲<rt>つか</rt></ruby>れる。","Working at the company is tiring."
"勤める","つとめる","To work for or be employed at","<ruby>学校<rt>がっこう</rt></ruby>で<ruby>勤める<rt>つとめる</rt></ruby>のは<ruby>楽<rt>たの</rt></ruby>しい。","Working at a school is fun."
"気遣う","きづかう","To worry about or consider others","<ruby>友達<rt>ともだち</rt></ruby>を<ruby>気遣う<rt>きづかう</rt></ruby>と<ruby>感謝<rt>かんしゃ</rt></ruby>される。","Considering my friend earns their gratitude."
"祀る","まつる","To worship or enshrine","<ruby>神<rt>かみ</rt></ruby>を<ruby>祀る<rt>まつる</rt></ruby>と<ruby>心<rt>こころ</rt></ruby>が<ruby>静<rt>しず</rt></ruby>まる。","Worshipping a deity calms my heart."
"傷つける","きずつける","To wound, damage, or harm","<ruby>言葉<rt>ことば</rt></ruby>で<ruby>人<rt>ひと</rt></ruby>を<ruby>傷つける<rt>きずつける</rt></ruby>のは<ruby>悪<rt>わる</rt></ruby>い。","Hurting someone with words is bad."
"包む","つつむ","To wrap or cover","<ruby>贈<rt>おく</rt></ruby>り<ruby>物<rt>もの</rt></ruby>を<ruby>包む<rt>つつむ</rt></ruby>と<ruby>綺麗<rt>きれい</rt></ruby>だ。","Wrapping a gift makes it beautiful."
"書く","かく","To write or compose","<ruby>手紙<rt>てがみ</rt></ruby>を<ruby>書く<rt>かく</rt></ruby>と<ruby>気持<rt>きも</rt></ruby>ちが<ruby>伝<rt>つた</rt></ruby>わる。","Writing a letter conveys my feelings."
"あくびする","あくびする","To yawn","<ruby>授業<rt>じゅぎょう</rt></ruby>で<ruby>あくびする<rt>あくびする</rt></ruby>と<ruby>眠<rt>ねむ</rt></ruby>い。","Yawning in class means I’m sleepy."
"怒鳴る","どなる","To yell or shout","<ruby>彼<rt>かれ</rt></ruby>が<ruby>怒鳴る<rt>どなる</rt></ruby>と<ruby>怖<rt>こわ</rt></ruby>い。","It’s scary when he yells."
